=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
  precision                       1          1          1          1

them NUMERIC
  mean                       0.0162     0.0092     0.0345     0.0231
  std. dev.                  0.1667     0.1667     0.1825     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

they2 NUMERIC
  mean                       0.0254     0.0184     0.0506     0.0346
  std. dev.                  0.1667     0.1667     0.2191     0.1829
  weight sum                    433        435        435        433
  precision                       1          1          1          1

think NUMERIC
  mean                            0     0.0184     0.0207     0.0231
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

this NUMERIC
  mean                       0.0808     0.0828     0.1356     0.1316
  std. dev.                  0.2726     0.2755     0.3424     0.3381
  weight sum                    433        435        435        433
  precision                       1          1          1          1

time2 NUMERIC
  mean                       0.0416     0.0276     0.0368     0.0531
  std. dev.                  0.1996     0.1667     0.1882     0.2243
  weight sum                    433        435        435        433
  precision                       1          1          1          1

tired NUMERIC
  mean                            0     0.0299     0.0138     0.0185
  std. dev.                  0.1667     0.1703     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

to NUMERIC
  mean                       0.2217     0.2483     0.2713      0.291
  std. dev.                  0.4154      0.432     0.4446     0.4542
  weight sum                    433        435        435        433
  precision                       1          1          1          1

today NUMERIC
  mean                       0.0785     0.0851     0.0276     0.0485
  std. dev.                   0.269      0.279     0.1667     0.2148
  weight sum                    433        435        435        433
  precision                       1          1          1          1

too NUMERIC
  mean                       0.0139     0.0299     0.0184     0.0416
  std. dev.                  0.1667     0.1703     0.1667     0.1996
  weight sum                    433        435        435        433
  precision                       1          1          1          1

up NUMERIC
  mean                       0.0162     0.0299     0.0391      0.067
  std. dev.                  0.1667     0.1703     0.1938       0.25
  weight sum                    433        435        435        433
  precision                       1          1          1          1

us NUMERIC
  mean                            0     0.0092     0.0046     0.0046
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

want NUMERIC
  mean                       0.0115     0.0138     0.0368     0.0323
  std. dev.                  0.1667     0.1667     0.1882     0.1769
  weight sum                    433        435        435        433
  precision                       1          1          1          1

watch NUMERIC
  mean                       0.0046     0.0023     0.0046     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

we2 NUMERIC
  mean                       0.0277     0.0276      0.046     0.0208
  std. dev.                  0.1667     0.1667     0.2094     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

week NUMERIC
  mean                       0.0069     0.0115     0.0023     0.0254
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

what NUMERIC
  mean                       0.0254      0.023     0.0368     0.0393
  std. dev.                  0.1667     0.1667     0.1882     0.1942
  weight sum                    433        435        435        433
  precision                       1          1          1          1

when NUMERIC
  mean                       0.0208      0.023      0.046     0.0277
  std. dev.                  0.1667     0.1667     0.2094     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

who NUMERIC
  mean                       0.0092     0.0161     0.0368     0.0208
  std. dev.                  0.1667     0.1667     0.1882     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

why NUMERIC
  mean                       0.0046     0.0322     0.0322     0.0254
  std. dev.                  0.1667     0.1765     0.1765     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

will NUMERIC
  mean                       0.0162     0.0299     0.0506      0.037
  std. dev.                  0.1667     0.1703     0.2191     0.1886
  weight sum                    433        435        435        433
  precision                       1          1          1          1

wish NUMERIC
  mean                       0.0092     0.0299      0.023     0.0139
  std. dev.                  0.1667     0.1703     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

with NUMERIC
  mean                       0.1039     0.0575     0.0621      0.067
  std. dev.                  0.3052     0.2327     0.2413       0.25
  weight sum                    433        435        435        433
  precision                       1          1          1          1

within NUMERIC
  mean                       0.0023          0     0.0092     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

work2 NUMERIC
  mean                       0.0185     0.0276     0.0253     0.0739
  std. dev.                  0.1667     0.1667     0.1667     0.2616
  weight sum                    433        435        435        433
  precision                       1          1          1          1

year NUMERIC
  mean                       0.0162     0.0207     0.0092     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

yes NUMERIC
  mean                       0.0162     0.0023     0.0023     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

you2 NUMERIC
  mean                       0.0554     0.0713     0.1149     0.0577
  std. dev.                  0.2288     0.2573      0.319     0.2332
  weight sum                    433        435        435        433
  precision                       1          1          1          1



Time taken to build model: 0.08 seconds

=== Evaluation on training set ===
=== Summary ===

Correctly Classified Instances         727               41.8779 %
Incorrectly Classified Instances      1009               58.1221 %
Kappa statistic                          0.2253
Mean absolute error                      0.2931
Root mean squared error                  0.4878
Relative absolute error                 78.1621 %
Root relative squared error            112.6463 %
Total Number of Instances             1736     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.52      0.144      0.545     0.52      0.532      0.761    happy
                 0.131     0.055      0.442     0.131     0.202      0.603    sad
                 0.446     0.179      0.454     0.446     0.45       0.707    aggressive
                 0.58      0.396      0.327     0.58      0.418      0.649    stress
Weighted Avg.    0.419     0.194      0.442     0.419     0.4        0.68 

=== Confusion Matrix ===

   a   b   c   d   <-- classified as
 225  20  53 135 |   a = happy
  70  57  87 221 |   b = sad
  56  25 194 160 |   c = aggressive
  62  27  93 251 |   d = stress



=== Run information ===

Scheme:weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

great NUMERIC <= 0
|   happy NUMERIC <= 0
|   |   anx NUMERIC <= 0
|   |   |   hate NUMERIC <= 0
|   |   |   |   much NUMERIC <= 0
|   |   |   |   |   love NUMERIC <= 0
|   |   |   |   |   |   people NUMERIC <= 0
|   |   |   |   |   |   |   tired NUMERIC <= 0
|   |   |   |   |   |   |   |   job NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   need NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   anger NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC <= 0.14
|   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.17
|   |   |   |   |   |   |   |   |   |   |   |   |   no NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   some NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   not NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   you2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   relig NUMERIC <= 0.01
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sad NUMERIC <= 0.01
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   with NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sleep NUMERIC <= 0.01
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   new NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   be NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wish NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   this NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   and NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   me NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   time2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.09
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sick NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.7
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   just NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   it NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   we2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sports NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   leisure NUMERIC <= 0.18
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sexual NUMERIC <= 0.14
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.11
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   insight NUMERIC <= 0.85
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.08: sad (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.08: happy (4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   insight NUMERIC > 0.85
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC <= 0.67
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   leisure NUMERIC <= 0.11
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   to NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   body NUMERIC <= 0.18
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   family NUMERIC <= 0.08
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   friend NUMERIC <= 0.07
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   human NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC <= 0.21
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   eating NUMERIC <= 0.17
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC <= 0.13
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   past NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 4
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.29
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 1
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC <= 0.5
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.5: sad (45.0/28.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.5: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC > 0.5: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 1
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   today NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 3: happy (31.0/19.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 3: aggressive (10.0/4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   today NUMERIC > 0: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.29
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 2: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 2: stress (6.0/3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 4
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   when NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC <= 0.06
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC <= 0.15
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.08
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.08: stress (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.08: happy (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.08: stress (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC > 0.15: sad (5.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC > 0.06: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   when NUMERIC > 0: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   past NUMERIC > 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.22: sad (8.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.22: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC > 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.18: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.18: happy (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC > 0.13
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.26
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC <= 0.08: happy (8.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC > 0.08: aggressive (4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.26: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   eating NUMERIC > 0.17: happy (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC > 0.21
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC <= 0.05
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC <= 0.12
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.55
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.06
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.18
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 3: aggressive (6.0/4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 3: sad (8.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.18: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.06: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.55: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC > 0.12: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   motion NUMERIC > 0.05: stress (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   human NUMERIC > 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.05: happy (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.05: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   friend NUMERIC > 0.07
